image,Raghav
0_1,0
0_2,0
0_3,0
0_4,0
0_5,0
0_6,0
0_7,0
0_8,0
0_9,0
0_10,0
1_1,0
1_2,0
1_3,0
1_4,0
1_5,0
1_6,0
1_7,0
1_8,0
1_9,0
1_10,0
2_1,0
2_2,0
2_3,0
2_4,0
2_5,0
2_6,0
2_7,0
2_8,0
2_9,0
2_10,0
3_1,0
3_2,0
3_3,0
3_4,0
3_5,0
3_6,0
3_7,0
3_8,0
3_9,0
3_10,0
4_1,0
4_2,0
4_3,0
4_4,0
4_5,0
4_6,0
4_7,0
4_8,0
4_9,0
4_10,0
5_1,0
5_2,0
5_3,0
5_4,0
5_5,0
5_6,0
5_7,0
5_8,0
5_9,0
5_10,0
6_1,0
6_2,0
6_3,0
6_4,0
6_5,0
6_6,0
6_7,0
6_8,0
6_9,0
6_10,0
7_1,0
7_2,0
7_3,0
7_4,0
7_5,0
7_6,0
7_7,0
7_8,0
7_9,0
7_10,0
8_1,0
8_2,0
8_3,0
8_4,0
8_5,0
8_6,0
8_7,0
8_8,0
8_9,0
8_10,0
9_1,0
9_2,0
9_3,0
9_4,0
9_5,0
9_6,0
9_7,0
9_8,0
9_9,0
9_10,0
10_1,0
10_2,0
10_3,0
10_4,0
10_5,0
10_6,0
10_7,0
10_8,0
10_9,0
10_10,0
11_1,0
11_2,0
11_3,0
11_4,0
11_5,0
11_6,0
11_7,0
11_8,0
11_9,0
11_10,0
12_1,0
12_2,0
12_3,0
12_4,0
12_5,0
12_6,0
12_7,0
12_8,0
12_9,0
12_10,0
13_1,0
13_2,0
13_3,0
13_4,0
13_5,0
13_6,0
13_7,0
13_8,0
13_9,0
13_10,0
14_1,0
14_2,0
14_3,0
14_4,0
14_5,0
14_6,0
14_7,0
14_8,0
14_9,0
14_10,0
15_1,0
15_2,0
15_3,0
15_4,0
15_5,0
15_6,0
15_7,0
15_8,0
15_9,0
15_10,0
16_1,0
16_2,0
16_3,0
16_4,0
16_5,0
16_6,0
16_7,0
16_8,0
16_9,0
16_10,0
17_1,0
17_2,0
17_3,0
17_4,0
17_5,0
17_6,0
17_7,0
17_8,0
17_9,0
17_10,0
18_1,0
18_2,0
18_3,0
18_4,0
18_5,0
18_6,0
18_7,0
18_8,0
18_9,0
18_10,2
19_1,2
19_2,2
19_3,0
19_4,0
19_5,0
19_6,0
19_7,0
19_8,0
19_9,0
19_10,0
20_1,0
20_2,0
20_3,0
20_4,0
20_5,0
20_6,0
20_7,0
20_8,0
20_9,0
20_10,0
21_1,0
21_2,0
21_3,0
21_4,0
21_5,0
21_6,0
21_7,0
21_8,0
21_9,0
21_10,0
22_1,0
22_2,0
22_3,0
22_4,0
22_5,0
22_6,0
22_7,0
22_8,0
22_9,0
22_10,0
23_1,0
23_2,0
23_3,0
23_4,0
23_5,0
23_6,0
23_7,0
23_8,0
23_9,0
23_10,0
24_1,0
24_2,0
24_3,0
24_4,0
24_5,0
24_6,0
24_7,0
24_8,0
24_9,0
24_10,0
25_1,0
25_2,0
25_3,0
25_4,0
25_5,0
25_6,0
25_7,0
25_8,0
25_9,0
25_10,0
26_1,0
26_2,0
26_3,0
26_4,0
26_5,0
26_6,0
26_7,0
26_8,0
26_9,0
26_10,0
27_1,0
27_2,0
27_3,0
27_4,0
27_5,0
27_6,0
27_7,0
27_8,0
27_9,0
27_10,0
28_1,0
28_2,0
28_3,0
28_4,0
28_5,0
28_6,0
28_7,0
28_8,0
28_9,0
28_10,0
29_1,0
29_2,0
29_3,0
29_4,0
29_5,0
29_6,0
29_7,0
