,image,Naveen,Raghav,,,,,Neutral,0,,,,,,,Naveen,,,
0,0_1,0,0,,,,,Boredom,1,,,,,Boredom,Engagement,Confusion,Frustration,Neutral,Total
1,0_2,0,0,,,,,Engagement,2,,,,Boredom,48,2,15,6,9,80
2,0_3,0,0,,,,,Confusion,3,,,,Engagement,23,51,35,15,21,144
3,0_4,0,0,,,,,Frustration,4,,,Raghav,Confusion,5,39,28,26,16,114
4,0_5,0,0,,,,,,,,,,Frustration,16,20,16,31,13,96
5,0_6,0,0,,,,,,,,,,Neutral,15,19,17,5,1150,1206
6,0_7,0,0,,,,,,,,,,Total,107,131,111,83,1209,1641
7,0_8,0,0,,,,,,,,,,,,,,,,
8,0_9,0,0,,,,,,,,,,Kappa,0.83,,,,,
9,0_10,0,0,,,,,,,,,,,,,,,,
10,1_1,0,0,,,,,,,,,,,,,,,,
11,1_2,0,0,,,,,,,,,,,,,,,,
12,1_3,0,0,,,,,,,,,,,,,,,,
13,1_4,0,0,,,,,,,,,,,,,,,,
14,1_5,0,0,,,,,,,,,,,,,,,,
15,1_6,0,0,,,,,,,,,,,,,,,,
16,1_7,0,0,,,,,,,,,,,,,,,,
17,1_8,0,0,,,,,,,,,,,,,,,,
18,1_9,0,0,,,,,,,,,,,,,,,,
19,1_10,0,0,,,,,,,,,,,,,,,,
20,2_1,0,0,,,,,,,,,,,,,,,,
21,2_2,0,0,,,,,,,,,,,,,,,,
22,2_3,0,0,,,,,,,,,,,,,,,,
23,2_4,0,0,,,,,,,,,,,,,,,,
24,2_5,0,0,,,,,,,,,,,,,,,,
25,2_6,0,0,,,,,,,,,,,,,,,,
26,2_7,0,0,,,,,,,,,,,,,,,,
27,2_8,0,0,,,,,,,,,,,,,,,,
28,2_9,0,0,,,,,,,,,,,,,,,,
29,2_10,0,0,,,,,,,,,,,,,,,,
30,3_1,0,0,,,,,,,,,,,,,,,,
31,3_2,0,0,,,,,,,,,,,,,,,,
32,3_3,0,0,,,,,,,,,,,,,,,,
33,3_4,0,0,,,,,,,,,,,,,,,,
34,3_5,0,0,,,,,,,,,,,,,,,,
35,3_6,0,0,,,,,,,,,,,,,,,,
36,3_7,0,0,,,,,,,,,,,,,,,,
37,3_8,0,0,,,,,,,,,,,,,,,,
38,3_9,0,0,,,,,,,,,,,,,,,,
39,3_10,0,0,,,,,,,,,,,,,,,,
40,4_1,0,0,,,,,,,,,,,,,,,,
41,4_2,0,0,,,,,,,,,,,,,,,,
42,4_3,0,0,,,,,,,,,,,,,,,,
43,4_4,0,0,,,,,,,,,,,,,,,,
44,4_5,0,0,,,,,,,,,,,,,,,,
45,4_6,0,0,,,,,,,,,,,,,,,,
46,4_7,0,0,,,,,,,,,,,,,,,,
47,4_8,0,0,,,,,,,,,,,,,,,,
48,4_9,0,0,,,,,,,,,,,,,,,,
49,4_10,0,0,,,,,,,,,,,,,,,,
50,5_1,0,0,,,,,,,,,,,,,,,,
51,5_2,0,0,,,,,,,,,,,,,,,,
52,5_3,0,0,,,,,,,,,,,,,,,,
53,5_4,0,0,,,,,,,,,,,,,,,,
54,5_5,0,0,,,,,,,,,,,,,,,,
